M_1	M_2	M_3	M_4	M_5	M_6	M_7	M_8	M_9	M_10	M_11	M_12	M_13	M_14	M_15	M_16	M_17	M_18	M_19	M_20	M_21	M_22	M_23	M_24	M_25	M_26	M_27	M_28	M_29	M_30	M_31	M_32	M_33	M_34	M_35	M_36	M_37	M_38	M_39	M_40	M_41	M_42	M_43	M_44	M_45	M_46	M_47	M_48	M_49	M_50	M_51	M_52	M_53	M_54	M_55	M_56	M_57	M_58	M_59	M_60	M_61	M_62	M_63	M_64	M_65	M_66	M_67	M_68	M_69	M_70	M_71	M_72	M_73	M_74	M_75	M_76	M_77	M_78	M_79	M_80	M_81	M_82	M_83	M_84	M_85	M_86	M_87	M_88	M_89	M_90	M_91	M_92	M_93	M_94	M_95	M_96	M_97
179.996171556727	163.597489165788	227.614750773405	87.879299620449	160.5050216484	158.487762520093	181.513382231172	212.520154382638	147.53924424669	120.083080729309	191.312205431098	185.214202143939	84.7656436992127	112.23130508288	149.358262301774	158.090326629487	191.579734872696	122.52556096315	97.2192710409287	41.4724321526688	141.638193081747	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.833851490016	86.8489550011268	77.4413936942999	119.25538686391	117.402946148469	161.795003103776	141.873179089595	242.592838231254	150.009764595213	59.7523372476799	136.209148322867	162.048412338564	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505725	174.358690268481	86.6222019669729	112.958277084265	166.043262172677	50.9266331411823	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.53206909567	212.17945781209	194.747395122691	167.212268817876	116.15523196685	80.9620204403371	97.5115304503602	114.622355934114	218.822854334747	160.852084303537	99.7627614851579	165.645817671242	119.305145847338	61.8711616872581	52.0205939075168	180.617730626741	122.548523756761	194.358947910832	161.21710732147	68.9598972753045	156.683475230245	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411328	157.356071312406	62.5151800917955	62.4613467250613	130.479916685055	81.1486347564285	104.261648611597	72.784459819444	162.348248551835	91.7776269627269	107.392509965509	96.1668908684287	143.377861137057	47.4940649655196	146.850342903212	47.1921532681602
179.508825201427	163.597489165788	243.153374248515	87.8792996204485	160.505021648398	158.487762520093	181.513382231172	212.519569530303	147.539244246689	120.08308072931	191.312205431098	185.214202143939	84.7656436992127	112.23130508288	149.358262301772	158.090326629487	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402129650771	161.795003103776	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338565	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.6222019669721	112.958277084265	166.043262172674	59.8866455706183	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748552	218.53206909567	212.17945781209	194.747395122689	167.212268817877	116.15523196685	80.9620204403371	97.5115304503601	114.622355934114	218.822854334747	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8773225320618	52.0205939075168	155.997630778528	122.546535364578	194.358947910832	161.217107321471	68.9598972753044	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5148908007251	62.4613467250613	130.479201041875	81.1486347564285	104.261648611597	72.8203961822821	162.348248551835	91.7776269627263	107.392509965509	96.1668908684287	143.377861137057	47.5277121735653	146.850342903212	47.1921532681602
179.508825201427	163.519554742901	227.614750773407	87.8792996204498	160.5050216484	158.487762520094	181.513147340799	212.520154382638	155.616269815098	120.08308072931	191.312205431098	185.214202143936	84.7656436992127	112.231305082881	149.358262301774	158.241209348843	191.579734872696	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.833851490016	86.8489550011268	80.6980290392472	119.25538686391	117.375471192982	161.77869698213	141.873179089595	242.592838231254	150.009764595214	59.7523372476799	136.209148322868	162.048412338564	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.622201966972	112.958277084265	166.043262172677	50.9266331411824	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.53206909567	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5146284901889	114.650018220999	218.822854334748	160.853057217199	99.9162237600672	165.645817671242	119.305145847338	61.8716940725774	52.0205939075167	156.017105074714	122.546535364578	194.358947910832	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.282438270153	62.5148908007251	62.4613467250611	130.479201041875	81.148634756428	104.250579735	72.7844598194443	162.348248551836	91.7776269627269	107.392509965509	96.1668908684287	143.377861137057	47.4561885743422	146.850342903212	47.1921532681602
179.511132769175	163.597489165788	227.614750773407	87.8792996204496	160.505021648398	158.487762520095	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.24276177482	185.214202143939	84.7656436992127	112.23130508288	149.358262301774	158.090326629487	191.579734872696	122.525560963149	97.2192710409287	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.964609200048	119.533653368566	211.002936127467	144.606332186826	145.833851490016	86.8489550011268	77.4413936942999	119.25538686391	117.429331538476	161.795003103776	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338564	45.2363589599789	89.5670089741538	135.557027321952	111.60183189866	60.9140964505725	174.358690268479	86.622201966972	112.958277084265	166.043262172674	59.8866455706183	148.244414029522	100.779270981832	135.975838451083	76.2004532465036	114.036180265145	129.587026374901	67.0384045748551	218.53206909567	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403367	97.5115304503602	114.621762182423	218.822854334747	160.852084303537	99.7627614851578	165.645817671242	118.958550392323	61.8716940725776	52.0205939075175	156.017105074714	122.548523756761	194.358947910832	161.21710732147	68.9598972753044	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.0235910715718	124.848796411328	157.356071312407	62.5151800917955	62.4613467250611	130.477450519782	81.1486347564285	104.261648611597	72.7844598194443	153.421116763453	91.7776269627269	107.392509965509	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1622584245808
179.508825201427	163.597489165789	227.614750773405	87.8792996204484	160.5050216484	158.487762520094	181.513382231172	212.520154382638	155.616269815098	120.08308072931	191.312205431098	185.214202143939	84.7656436992127	112.23130508288	166.793550296492	158.090081015372	191.579734872696	122.52556096315	97.2192710409287	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402129650771	161.778696982131	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338564	45.2363589599789	89.5670089741549	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.6222019669721	112.958277084265	166.043262172677	50.9266331411821	148.202346239621	100.779270981832	135.975838451084	76.2353393473688	114.036180265146	129.587026374901	67.0384045748552	218.53206909567	212.17945781209	194.747395122691	167.212268817873	116.15523196685	80.9620204403371	97.5115304503601	114.622355934114	218.822854334747	160.852084303537	99.7627614851579	165.645817671242	119.305145847338	61.8711616872581	52.0205939075175	155.997630778528	122.546535364578	194.358947910832	161.21710732147	68.9598972753044	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411328	157.356071312407	62.5148908007251	62.4613467250613	130.479916685055	81.148634756428	104.261648611597	72.784459819444	162.348248551836	91.7776269627259	107.392509965509	96.4109350471622	143.377861137057	47.4940649655212	146.850342903212	47.1852510947768
179.508825201427	163.597489165789	227.614750773406	87.8792996204498	160.505021648398	158.487762520094	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143936	99.6424438857062	112.23130508288	149.358262301772	158.090326629487	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.862164917694	86.4904543173975	77.4413936942999	119.25538686391	117.402946148468	170.109212790826	141.873179089595	242.592838231254	150.009764595214	59.7523372476804	136.209148322868	162.048412338567	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505725	174.358690268479	86.6222019669729	112.958350854089	166.043262172674	59.8866455706183	148.202346239621	100.779270981832	135.975838451083	76.2353393473697	114.563301113163	129.587026374901	67.0384045748551	218.532069095669	212.17945781209	209.479056949189	167.212268817873	116.15523196685	80.9620204403371	97.5115304503601	114.621762182423	218.822854334747	160.853057217199	99.7627614851578	165.645817671242	119.305145847338	61.8716940725774	52.0205939075167	156.017105074714	122.546535364578	194.358947910833	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385252	147.498038524488	74.0162351927693	124.848796411326	157.356071312407	62.5151800917955	62.4613467250613	130.477450519782	81.1486347564285	104.261648611597	72.784459819444	162.348248551833	91.7776269627263	107.392509965509	96.1668908684294	143.377861137056	47.4940649655196	146.850342903212	47.1852510947774
179.508825201427	163.597489165788	227.614750773405	87.8792996204498	160.5050216484	158.487762520094	189.147847637169	212.520154382638	147.310572716757	120.08308072931	191.312205431098	193.127650307802	84.7656436992124	112.23130508288	149.358262301772	158.090081015372	191.579734872696	122.525560963149	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.833851490016	86.8489550011268	77.4413936942999	119.25538686391	117.402129650771	161.77869698213	141.873179089595	242.593046401993	150.009764595213	59.7522318415575	136.209148322868	162.048412338564	45.2363589599789	89.5670089741549	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	50.9266331411823	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748552	218.53206909567	212.17945781209	194.747395122689	167.212268817874	116.15523196685	80.9620204403371	97.5115304503602	114.621762182423	218.822854334748	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8711616872581	52.0205939075175	156.017105074715	122.758831151734	194.358947910833	161.21710732147	68.9598972753044	156.683475230245	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411328	157.356071312407	62.5151800917955	62.4613467250611	130.479916685055	81.148634756428	104.261648611597	72.784459819444	162.348248551835	91.7776269627263	107.392509965508	96.1668908684287	143.377861137057	47.5277121735653	146.850342903212	47.1921532681602
179.509257092654	163.597489165789	227.614750773407	87.879299620449	160.505021648398	158.487762520095	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143939	84.7656436992127	112.231305082881	149.358262301774	158.090326629487	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.964609200048	119.533653368566	227.878730019271	144.606332186826	145.833851490016	86.8489550011268	77.4413936942999	119.25538686391	117.402129650771	178.361168500623	141.873179089595	242.592838231254	150.009764595214	59.7522318415575	136.209148322868	162.048412338564	45.2363589599787	89.5670089741538	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.622201966972	112.958277084265	166.043262172674	50.9266331411823	148.031336535998	100.779270981832	135.975838451084	76.2353393473688	114.036180265145	129.587026374901	67.038752686068	218.53206909567	212.17945781209	194.747395122691	167.212268817877	116.15523196685	80.9620204403371	97.5115304503601	130.894245994934	218.822854334747	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8716940725774	52.0205939075175	156.017105074714	122.546480600165	194.358947910832	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5148908007251	62.4613467250613	130.477450519782	81.148634756428	104.261648611597	72.7844598194443	153.421116763453	91.7776269627269	107.392509965509	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1921532681602
179.511132769176	163.597489165789	227.614750773405	87.8792996204496	160.505021648398	158.441444396712	181.513382231172	212.520154382638	147.310572716754	120.08308072931	191.312205431098	185.214202143936	84.7656436992124	112.23130508288	149.358262301774	158.090326629486	191.579734872696	122.52556096315	97.2192710409277	41.4724321526688	138.986339630484	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.833851490016	86.8489550011268	80.6980290392482	119.25538686391	117.402946148468	161.795003103776	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338564	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	59.8866455706183	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265145	129.587026374901	67.0384045748552	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	81.9852148118794	97.490031310549	114.621762182423	218.822854334748	160.853057217199	99.7627614851578	165.645817671242	119.305145847338	61.8711616872581	52.0205939075167	156.017105074714	122.546535364578	194.358947910832	161.21710732147	68.9598972753044	156.683475230245	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5151800917955	62.4613467250611	130.47816614376	81.148634756428	104.261648611597	72.784459819444	153.421116763453	91.7776269627269	107.392509965509	96.1668908684287	143.377861137057	47.5657028672904	146.850342903212	47.1921532681602
179.508825201427	163.597489165788	227.614750773407	87.879299620449	160.505021648398	158.487762520093	181.513147340799	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143939	99.6424438857062	112.23130508288	149.358262301774	158.090326629487	191.579734872696	122.52556096315	97.2192710409287	42.5875351007654	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402129650771	161.77869698213	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338564	45.236358959979	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	50.9266331411824	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.532069095669	212.17945781209	194.747395122691	167.212268817877	116.15523196685	80.9620204403367	97.5115304503601	114.621762182423	218.822854334748	160.853057217199	99.7627614851578	165.645817671241	119.305145847338	61.8716940725776	52.0205939075167	156.017105074714	122.733530315438	194.358947910832	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411328	157.356071312407	62.5151800917955	62.4613467250611	130.477450519782	81.1486347564285	104.261648611597	72.784459819444	153.421116763454	91.7776269627259	107.392509965509	96.1668908684287	143.377861137057	47.5277121735653	146.850342903212	47.1622584245817
179.508825201427	163.597489165788	227.614750773405	87.8792996204498	160.505021648398	158.487762520094	181.513382231172	212.520154382638	147.310572716754	120.083080729309	191.312205431098	185.214202143939	84.7656436992127	112.231305082881	149.358262301772	158.090326629487	191.579734872696	122.52556096315	97.2192710409287	41.696222713768	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.844502346286	86.8489550011268	77.4413936942999	119.25538686391	117.402946148468	161.778696982131	141.873179089595	242.592838231254	150.009764595213	59.7523372476799	136.209148322868	162.048412338564	45.2363589599789	89.5670089741549	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	50.9266331411823	148.112021288328	100.779270981832	135.975838451083	76.2353393473688	114.036180265145	129.587026374901	67.0384045748552	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5115304503602	114.622355934114	218.822854334747	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8711616872581	52.0205939075175	156.017105074714	122.546535364578	194.358947910833	161.217107321471	68.9598972753044	156.683475230245	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5151800917955	62.4613467250611	130.477450519782	81.148634756428	119.126058683674	72.784459819444	153.421116763453	91.7776269627263	107.392509965509	96.1668908684287	143.377861137056	47.4940649655196	146.850342903212	47.1921532681602
179.508825201427	163.597489165789	227.614750773407	87.8792996204496	160.5050216484	158.487762520093	181.513382231172	212.520154382638	147.310572716754	120.08308072931	191.312205431098	185.214202143939	99.6424438857062	112.231305082881	149.358262301772	158.090326629487	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	141.617687373085	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	80.6980290392482	119.25538686391	117.402946148469	161.795003103776	141.873179089595	242.592838231254	150.009764595214	59.7523372476804	136.209148322868	162.048412338565	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.6222019669729	112.958277084265	166.043262172674	50.9266331411823	148.202346239621	100.779270981832	135.975838451084	76.3796890926845	130.121280276677	129.587026374901	67.0384045748551	218.53206909567	212.17945781209	194.747395122689	167.212268817874	116.15523196685	80.9620204403371	97.5115304503601	114.622355934114	218.822854334748	160.853057217199	99.7627614851578	165.645817671242	119.305145847338	61.8716940725774	52.0205939075175	155.997630778528	122.546535364578	212.136235091478	161.21710732147	68.9598972753044	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.0162351927697	124.848796411326	157.356071312407	62.5151800917954	62.4613467250611	130.479201041875	81.148634756428	104.261648611597	72.7844598194443	162.348248551835	91.7776269627259	107.392509965509	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1921532681602
179.508825201427	163.597489165788	227.61958307949	87.879299620449	160.505021648398	158.487762520093	181.513382231172	212.520154382638	147.310572716757	120.083080729309	191.312205431098	185.214202143939	84.7656436992127	112.231305082881	149.358262301774	158.241209348843	191.579734872696	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402946148468	161.795003103777	141.873179089595	242.592838231254	150.005079893351	59.7523372476799	136.209148322868	162.048412338564	45.2363589599789	89.5670089741538	135.557027321952	111.60183189866	60.9140964505725	174.358690268481	86.6222019669729	112.958277084265	166.043262172674	50.9266331411824	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5115304503604	114.621762182423	218.822854334747	160.852084303537	99.982527659883	165.645817671241	119.305145847338	61.8751560488059	52.0205939075175	156.017105074714	122.546535364578	194.358947910833	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5151800917955	62.4613467250613	130.477450519782	81.148634756428	104.261648611597	72.784459819444	162.348248551836	91.7776269627263	107.392509965508	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1622584245834
179.508825201427	163.597489165788	227.614750773406	87.8792996204498	160.505021648398	158.487762520094	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143939	84.7656436992127	112.231305082881	149.358262301772	158.090326629487	191.579734872696	122.52556096315	97.2192710409287	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.862164917694	86.8489550011271	80.8655369835785	119.25538686391	117.402129650771	161.778696982131	141.873179089595	242.592838231254	150.009764595214	59.7523372476804	136.209148322868	162.048412338567	45.2363589599789	89.567008974154	135.557027321953	111.60183189866	60.9140964505729	174.358690268481	86.6222019669729	112.958277084265	166.043262172674	50.9266331411823	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.571287287462	67.0384045748551	218.53206909567	212.17945781209	194.747395122691	167.212268817873	116.15523196685	80.9620204403371	97.5115304503601	114.622355934114	218.822854334747	160.853057217199	99.7627614851578	165.645817671241	119.305145847338	61.8711616872581	52.0205939075175	156.017105074714	122.546535364578	194.358947910832	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5151800917955	62.4613467250611	130.47816614376	81.1486347564285	104.261648611597	72.7844598194443	153.421116763453	91.7776269627269	107.392509965509	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1622584245834
179.996171556727	163.597489165788	227.614750773407	87.8792996204484	160.505021648398	158.487762520095	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143936	84.7656436992127	112.231305082881	149.358262301772	158.090081015372	191.579734872696	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402946148468	161.778696982131	141.873179089595	242.592838231254	150.005079893351	59.7523372476804	136.209148322867	162.048412338564	45.2363589599789	89.5670089741538	135.557027321952	111.60183189866	60.9140964505725	174.358690268481	86.6222019669729	112.946036935325	166.043262172674	50.9266331411823	148.202346239621	116.329938557112	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5115304503602	114.622355934114	218.822854334747	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8711616872581	52.0205939075175	156.017105074714	122.546535364578	194.358947910833	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.0235910715718	124.848796411328	157.356071312407	62.5151800917955	62.4613467250613	130.477450519782	81.3159802326264	104.250579735001	72.784459819444	162.348248551835	91.7776269627269	107.392509965508	96.1668908684287	143.377861137056	47.4940649655196	146.850342903212	47.1921532681602
179.508825201427	163.597489165788	227.614750773406	87.879299620449	160.5050216484	158.487762520094	181.513147340799	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143936	84.7656436992124	112.231305082881	149.358262301774	158.090326629486	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.964609200048	119.533653368566	227.878730019271	144.606332186826	145.833851490016	86.8489550011271	77.4413936942999	119.25538686391	117.402129650771	170.092068023653	141.873179089595	242.592838231254	150.009764595214	59.7523372476804	136.209148322868	162.031869594476	45.2363589599789	89.5670089741538	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.6222019669721	112.958277084265	166.043262172674	59.8866455706182	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5115304503601	114.622355934114	218.822854334748	160.852084303537	99.7627614851578	165.645817671242	119.305145847338	61.8711616872581	52.0205939075175	156.017105074714	122.548523756761	194.358947910832	161.217107321471	68.9598972753045	156.683475230245	166.03821324687	78.9533514385252	147.501021306876	74.023591071572	124.848796411328	157.356071312407	62.5151800917954	62.4613467250613	130.479916685055	81.1486347564285	104.261648611597	72.784459819444	153.421116763453	91.7776269627259	107.392509965509	96.1668908684287	143.377861137056	47.5277121735653	146.850342903212	47.1622584245808
179.508825201427	163.597489165788	227.614750773406	87.8792996204498	160.505021648398	158.487762520093	181.513147340799	212.519569530303	155.599758197312	120.08308072931	191.312205431098	185.214202143936	84.7656436992124	112.23130508288	149.358262301772	158.090326629487	191.579734872695	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.964609200048	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011268	77.4413936942999	119.25538686391	117.402946148468	161.795003103777	141.873179089595	242.592838231254	150.009764595213	59.7523372476804	136.209148322868	162.048412338564	45.236358959979	89.5670089741549	135.557027321952	111.613212016043	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	50.9266331411821	148.202346239621	100.779270981832	135.975838451084	76.2353393473688	114.036180265146	129.587026374901	67.0384045748552	218.532069095669	212.17945781209	194.747395122691	167.212268817877	116.15523196685	81.9852148118794	97.5115304503602	114.622355934114	218.822854334748	160.853057217199	99.7627614851579	165.645817671242	119.305145847338	61.8716940725774	52.0205939075175	156.017105074714	122.546535364578	212.02554762367	161.21710732147	68.9598972753045	156.683475230245	166.03821324687	78.9533514385248	147.426163321324	74.0162351927697	124.848796411326	157.356071312407	62.5148908007251	62.4613467250613	130.47816614376	81.1486347564285	104.261648611597	72.784459819444	162.348248551835	91.7776269627269	107.392509965509	96.1229133207829	143.377861137056	47.5277121735653	146.850342903212	47.1852510947774
179.508825201427	163.597489165789	227.614750773407	87.8792996204498	160.505021648398	158.487762520094	181.513382231172	212.520154382638	147.310572716757	120.08308072931	208.07676523453	185.214202143939	84.7656436992127	112.231305082881	149.358262301774	158.090326629487	195.751137121566	122.52556096315	97.2192710409277	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	160.88908272797	145.851511481603	86.8489550011271	77.4413936942999	119.25538686391	117.402946148468	161.795003103776	141.873179089595	242.592713870857	150.009764595214	59.7523372476804	136.209148322868	162.048412338564	45.2363589599789	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268481	86.6222019669721	112.958350854088	166.043262172674	50.9266331411823	148.202346239621	100.779270981832	135.975838451083	76.2353393473688	114.036180265146	129.587026374901	67.0384045748552	218.532069095669	212.17945781209	194.747395122691	167.212268817874	116.15523196685	80.9620204403371	97.5115304503602	114.621762182423	218.822854334748	160.853057217199	99.7627614851579	165.645817671241	119.305145847338	61.8711616872581	52.0205939075168	164.238728520941	122.546535364578	194.358947910832	161.21710732147	68.9598972753045	156.68404667716	166.03821324687	78.9533514385252	147.501021306876	74.023591071572	124.848796411328	157.356071312407	62.5151800917954	62.4613467250613	130.479201041875	81.148634756428	104.261648611597	72.7844598194427	153.421116763453	91.7776269627269	107.392509965509	96.1668908684287	143.377861137057	47.5277121735653	146.850342903212	64.3181010772721
179.508825201427	163.597489165788	227.614750773407	87.8792996204484	160.5050216484	158.487762520095	181.513382231172	212.520154382638	147.310572716757	120.08308072931	191.312205431098	185.214202143939	84.7656436992127	112.23130508288	149.358262301772	158.090326629486	191.722428468053	122.52556096315	97.2192710409287	41.4724321526688	140.540135332585	181.520331917405	232.393851332675	177.96460920005	119.533653368566	211.002936127467	144.606332186826	145.851511481603	86.8489550011271	77.4413936942999	119.25538686391	117.429412871184	161.778696982131	141.873179089595	242.592838231254	150.009764595213	59.7386459208908	136.241283327556	162.048412338564	45.236358959979	89.567008974154	135.557027321952	111.60183189866	60.9140964505729	174.358690268479	86.6222019669729	112.958277084265	166.043262172674	59.8866455706182	148.20234623962	100.779270981832	135.975838451084	76.2353393473688	114.036180265146	129.587026374901	67.0384045748551	218.53206909567	212.17945781209	194.747395122691	167.176963804139	116.15523196685	80.9620204403371	97.5115304503601	114.621762182423	218.822854334747	160.853057217199	99.7627614851578	165.645817671242	119.305145847338	61.8716940725776	52.0205939075175	164.259185654838	122.546535364578	194.358947910832	161.21710732147	86.1217999184362	156.68404667716	166.03821324687	78.9533514385248	147.501021306876	74.023591071572	124.848796411326	157.356071312407	62.5148908007251	62.4613467250613	130.477450519782	81.1486347564279	104.250579735	72.784459819444	162.348248551835	91.7776269627263	107.392509965508	96.1668908684287	143.377861137057	47.5277121735653	146.850342903212	47.1622584245817
